├─ [H1] 제1장 총칙   (p.1)
│   ├─ [CODE] 제1조(목적) 제2조(정의) 제3조(납세의무자) 제4조(과세소득의 범위) 제5조(신탁소득) 제6조(사업연도) 제…
├─ [H1] 법인세법   (p.1)
│   ├─ [TEXT] [시행 2026. 7. 1.] [법률 제21217호, 2025. 12. 23., 일부개정]
│   ├─ [CODE] 제29조(비영리내국법인의 고유목적사업준비금의 손금산입) 제30조(책임준비금의 손금산입) 제31조(비상위험준비금의…
├─ [H1] 제55조의2(토지등 양도소득에 대한 과세특례)   (p.3)
│   ├─ [TEXT] 제56조 제57조(외국 납부 세액공제 등) 제57조의2(간접투자회사 등이 납부한 외국법인세액공제 특례) 제58조…
│   ├─ [TEXT] 제75조의11(신탁재산에 대한 법인세 과세방식의 적용)
│   ├─ [CODE] 제75조의12(법인과세 신탁재산의 설립 및 해산 등) 제75조의13(공동수탁자가 있는 법인과세 신탁재산에 대한 …
│   ├─ [CODE] 제83조(세율) 제3절 신고 및 납부 제84조(확정신고) 제85조(중간신고) 제86조(납부) 제4절 결정ㆍ경정 …
│   ├─ [CODE] 제4절 삭제 제105조 제106조 제107조 제108조 제6장 보칙 제109조(법인의 설립 또는 설치신고) 제1…
│   ├─ [TEXT] 제1장 총칙 <개정 2010. 12. 30.>
│   ├─ [TEXT] 제1조(목적) 이 법은 법인세의 과세 요건과 절차를 규정함으로써 법인세를 공정하게 과세하고, 납세의무의 적절한 …
│   ├─ [TEXT] [본조신설 2018. 12. 24.]
│   ├─ [TEXT] [종전 제1조는 제2조로 이동 <2018. 12. 24.>]
│   ├─ [TEXT] 제2조(정의) 이 법에서 사용하는 용어의 뜻은 다음과 같다. <개정 2013. 1. 1., 2018. 12. 2…
│   ├─ [LIST] 1. "내국법인"이란 본점, 주사무소 또는 사업의 실질적 관리장소가 국내에 있는 법인을 말한다.
│   ├─ [LIST] 2. "비영리내국법인"이란 내국법인 중 다음 각 목의 어느 하나에 해당하는 법인을 말한다.
│   ├─ [LIST] 가. 「민법」 제32조에 따라 설립된 법인
│   ├─ [LIST] 나. 「사립학교법」이나 그 밖의 특별법에 따라 설립된 법인으로서 「민법」 제32조에 규정된 목적과 유사한 목적을…
│   ├─ [LIST] 다. 「국세기본법」 제13조제4항에 따른 법인으로 보는 단체(이하 "법인으로 보는 단체"라 한다)
│   ├─ [LIST] 3. "외국법인"이란 본점 또는 주사무소가 외국에 있는 단체(사업의 실질적 관리장소가 국내에 있지 아니하는 경우만 해…
│   ├─ [LIST] 4. "비영리외국법인"이란 외국법인 중 외국의 정부ㆍ지방자치단체 및 영리를 목적으로 하지 아니하는 법인(법인으 로 보…
│   ├─ [LIST] 5. "사업연도"란 법인의 소득을 계산하는 1회계기간을 말한다.
│   ├─ [LIST] 6. "연결납세방식"이란 둘 이상의 내국법인을 하나의 과세표준과 세액을 계산하는 단위로 하여 제2장의3에 따라 법 인…
│   ├─ [LIST] 7. "연결법인"이란 연결납세방식을 적용받는 내국법인을 말한다.
│   ├─ [LIST] 8. "연결집단"이란 연결법인 전체를 말한다.
│   ├─ [LIST] 9. "연결모법인"(連結母法人)이란 연결집단 중 다른 연결법인을 연결지배하는 연결법인을 말한다.
│   ├─ [LIST] 10. "연결자법인"(連結子法人)이란 연결모법인의 연결지배를 받는 연결법인을 말한다.
│   ├─ [LIST] 10의2. "연결지배"란 내국법인이 다른 내국법인의 발행주식총수 또는 출자총액의 100분의 90 이상을 보유하고…
│   ├─ [LIST] 가. 의결권 없는 주식 또는 출자지분을 포함할 것
│   ├─ [LIST] 나. 「상법」 또는 「자본시장과 금융투자업에 관한 법률」에 따라 보유하는 자기주식은 제외할 것
│   ├─ [LIST] 다. 「근로복지기본법」에 따른 우리사주조합을 통하여 근로자가 취득한 주식 및 그 밖에 대통령령으로 정하는 주 식…
│   ├─ [LIST] 라. 다른 내국법인을 통하여 또 다른 내국법인의 주식 또는 출자지분을 간접적으로 보유하는 경우로서 대통령령 으로…
│   ├─ [LIST] 11. "연결사업연도"란 연결집단의 소득을 계산하는 1회계기간을 말한다.
│   ├─ [LIST] 12. "특수관계인"이란 법인과 경제적 연관관계 또는 경영지배관계 등 대통령령으로 정하는 관계에 있는 자를 말한 다. …
│   ├─ [LIST] 13. "합병법인"이란 합병에 따라 설립되거나 합병 후 존속하는 법인을 말한다.
│   ├─ [LIST] 14. "피합병법인"이란 합병에 따라 소멸하는 법인을 말한다.
├─ [H1] 법인세법   (p.7)
│   ├─ [TEXT] [시행 2026. 7. 1.] [법률 제21217호, 2025. 12. 23., 일부개정]
│   ├─ [PIC] <picture>
│   ├─ [TEXT] 재정경제부 (법인세제과) 044-215-4221
│   ├─ [TEXT] 15. "분할법인"이란 분할(분할합병을 포함한다. 이하 같다)에 따라 분할되는 법인을 말한다.
│   ├─ [TEXT] 16. "분할신설법인"이란 분할에 따라 설립되는 법인을 말한다.
│   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [TEXT] [제1조에서 이동, 종전 제2조는 제3조로 이동 <2018. 12. 24.>]
│   ├─ [TEXT] 제3조(납세의무자) ① 다음 각 호의 법인은 이 법에 따라 그 소득에 대한 법인세를 납부할 의무가 있다. <개정…
├─ [H1] 12. 30.>   (p.8)
│   ├─ [LIST] 1. 내국법인
│   ├─ [LIST] 2. 국내원천소득(國內源泉所得)이 있는 외국법인
│   ├─ [LIST] ② 내국법인 중 국가와 지방자치단체(지방자치단체조합을 포함한다. 이하 같다)는 그 소득에 대한 법인세를 납부할 …
│   ├─ [LIST] ③ 연결법인은 제76조의14제1항에 따른 각 연결사업연도의 소득에 대한 법인세(각 연결법인의 제55조의2에 따른…
│   ├─ [LIST] ④ 이 법에 따라 법인세를 원천징수하는 자는 해당 법인세를 납부할 의무가 있다.<개정 2018. 12. 24.>
│   ├─ [TEXT] [제목개정 2018. 12. 24.]
│   ├─ [TEXT] [제2조에서 이동, 종전 제3조는 제4조로 이동 <2018. 12. 24.>]
│   ├─ [TEXT] ⑪ 제1항 및 제5항부터 제10항까지의 규정에 따른 원천징수의무자를 대리하거나 그 위임을 받은 자의 행위는 수권…
│   ├─ [TEXT] ⑫ 금융회사 등이 내국인이 발행한 어음이나 채무증서를 인수ㆍ매매ㆍ중개 또는 대리하는 경우에는 그 금융회사 등과 …
│   ├─ [TEXT] ⑬ 원천징수의무자가 제1항 및 제5항부터 제12항까지의 규정에 따라 법인세를 원천징수할 때에는 대통령령으로 정 …
│   ├─ [TEXT] ⑮ 제14항에 따른 원천징수의 구체적인 방법은 대통령령으로 정한다.
├─ [H1] [전문개정 2010. 12. 30.]   (p.83)
│   ├─ [TEXT] 제98조(외국법인에 대한 원천징수 또는 징수의 특례) ① 외국법인에 대하여 제93조제1호ㆍ제2호 및 제4호부터 …
│   ├─ [LIST] 1. 제93조제1호에 따른 국내원천 이자소득: 다음 각 목의 구분에 따른 금액 가. 국가ㆍ지방자치단체 및 내국법인이 …
│   ├─ [LIST] 2. 제93조제2호에 따른 국내원천 배당소득: 지급금액의 100분의 20
│   ├─ [LIST] 3. 제93조제4호에 따른 국내원천 선박등임대소득 및 같은 조 제5호에 따른 국내원천 사업소득(조세조약에 따라 국 내…
│   ├─ [LIST] 4. 제93조제6호에 따른 국내원천 인적용역소득: 지급금액의 100분의 20. 다만, 국외에서 제공하는 인적용역 중 …
│   ├─ [LIST] 5. 제93조제7호에 따른 국내원천 부동산등양도소득: 지급금액의 100분의 10. 다만, 양도한 자산의 취득가액 및 …
│   ├─ [LIST] 6. 제93조제8호에 따른 국내원천 사용료소득: 지급금액의 100분의 20
│   ├─ [LIST] 7. 제93조제9호에 따른 국내원천 유가증권양도소득: 지급금액(제92조제2항제2호에 해당하는 경우에는 같은 호의 "정…
│   ├─ [LIST] 8. 제93조제10호에 따른 국내원천 기타소득: 다음 각 목의 구분에 따른 금액
│   ├─ [LIST] 가. 제93조제10호차목의 소득: 지급금액의 100분의 15
│   ├─ [LIST] 나. 제93조제10호카목의 소득: 다음의 구분에 따른 금액. 다만, 가상자산을 교환하거나 인출하는 경우에는 다음…
│   ├─ [LIST] 1) 제92조제2항제1호나목에 따라 가상자산의 취득가액 등이 확인되는 경우: 지급금액의 100분의 10에 해당하 는 …
│   ├─ [LIST] 2) 제92조제2항제1호나목에 따른 가상자산의 취득가액 등이 확인되지 아니한 경우: 지급금액의 100분의 10
│   ├─ [LIST] 다. 가목 및 나목 외의 기타소득: 지급금액(제93조제10호다목의 소득에 대해서는 대통령령으로 정하는 금액)의 …
│   ├─ [LIST] ② 삭제<2022. 12. 31.>
│   ├─ [LIST] ③ 삭제<2011. 12. 31.>
│   ├─ [LIST] ④ 납세지 관할 세무서장은 원천징수의무자가 제1항 및 제5항부터 제12항까지의 규정에 따라 외국법인의 각 사업 …
│   ├─ [LIST] ⑤ 국내사업장을 가지고 있지 아니한 외국법인에 외국 차관자금으로서 제93조제1호ㆍ제5호ㆍ제6호 및 제8호에 따 …
│   ├─ [LIST] ⑥ 외국을 항행하는 선박이나 항공기를 운영하는 외국법인의 국내대리점으로서 제94조제3항에 해당하지 아니하는 자가…
│   ├─ [LIST] ⑦ 제93조제9호에 따른 유가증권을 「자본시장과 금융투자업에 관한 법률」에 따른 투자매매업자 또는 투자중개업 자…
│   ├─ [LIST] ⑧ 외국법인에 건축, 건설, 기계장치 등의 설치ㆍ조립, 그 밖의 작업이나 그 작업의 지휘ㆍ감독 등에 관한 용역을…
│   ├─ [LIST] ⑨ 제1항에 따른 국내원천소득이 국외에서 지급되는 경우 그 지급자가 국내에 주소, 거소, 본점, 주사무소 또는 …
│   ├─ [TEXT] ⑩ 외국법인이 「민사집행법」에 따른 경매 또는 「국세징수법」에 따른 공매로 인하여 제93조에 따른 국내원천소득 …
│   ├─ [TEXT] ⑪ 제1항 및 제5항부터 제10항까지의 규정에 따른 원천징수의무자를 대리하거나 그 위임을 받은 자의 행위는 수권…
│   ├─ [TEXT] ⑫ 금융회사 등이 내국인이 발행한 어음이나 채무증서를 인수ㆍ매매ㆍ중개 또는 대리하는 경우에는 그 금융회사 등과 …
│   ├─ [TEXT] ⑬ 원천징수의무자가 제1항, 제5항부터 제12항까지 및 제16항에 따라 법인세를 원천징수할 때에는 대통령령으로 …
│   ├─ [LIST] ⑭ 제93조제10호자목에 따른 국내원천소득은 주식등을 발행한 내국법인이 그 주식등을 보유하고 있는 국외특수관 계…
│   ├─ [LIST] ⑮ 제14항에 따른 원천징수의 구체적인 방법은 대통령령으로 정한다.
│   ├─ [LIST] 1^ 제1항에도 불구하고 가상자산사업자등을 통하여 발생하는 제93조제10호카목에 따른 외국법인의 국내원천 기타 …
│   ├─ [TEXT] 1& 제16항을 적용할 때 가상자산을 양도ㆍ대여ㆍ인출하는 자가 제1항제8호나목의 원천징수 대상에 해당하는지 여 …
│   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [TEXT] [시행일: 2027. 1. 1.] 제98조
│   ├─ [TEXT] 제98조의2(외국법인의 유가증권 양도소득 등에 대한 신고ㆍ납부 등의 특례) ① 국내사업장이 없는 외국법인은 동일…
│   ├─ [TEXT] 내국법인의 주식 또는 출자증권을 동일한 사업연도(그 주식 또는 출자증권을 발행한 내국법인의 사업연도를 말한다.
│   ├─ [TEXT] 이하 이 조에서 같다)에 2회 이상 양도함으로써 조세조약에서 정한 과세기준을 충족하게 된 경우에는 양도 당시 원
│   ├─ [TEXT] 천징수되지 아니한 소득(이하 이 조에서 "소득"이라 한다)에 대한 원천징수세액 상당액을 양도일이 속하는 사업연도
│   ├─ [TEXT] 의 종료일부터 3개월 이내에 대통령령으로 정하는 바에 따라 납세지 관할 세무서장에게 신고ㆍ납부하여야 한다.
│   ├─ [TEXT] ② 제1항은 국내사업장이 있는 외국법인의 소득으로서 그 국내사업장과 실질적으로 관련되지 아니하거나 그 국내 사업…
│   ├─ [LIST] ③ 국내사업장이 없는 외국법인은 주식ㆍ출자증권 또는 그 밖의 유가증권(이하 이 항에서 "주식등"이라 한다)을 국…
│   ├─ [LIST] ④ 국내사업장이 없는 외국법인이 국내에 있는 자산을 국내사업장이 없는 비거주자나 외국법인으로부터 증여받아 제93…
│   ├─ [LIST] ⑤ 납세지 관할 세무서장은 외국법인이 제1항부터 제4항까지의 규정에 따른 신고ㆍ납부를 하지 아니하거나 신고하 여…
│   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [TEXT] [제목개정 2011. 12. 31.]
│   ├─ [H2] 제98조의3(외국법인의 원천징수대상채권등에 대한 원천징수의 특례) ① 외국법인(제98조제1항을 적용받는 외국법인…   (p.85)
│   │   ├─ [LIST] ② 삭제<2004. 12. 31.>
│   │   ├─ [LIST] ③ 제1항에 따른 원천징수를 하여야 할 자를 대리하거나 그 위임을 받는 자의 행위는 수권 또는 위임의 범위에서 …
│   │   ├─ [LIST] ④ 금융회사 등이 내국인이나 외국법인이 발행한 원천징수대상채권등을 인수ㆍ매매ㆍ중개 또는 대리하는 경우에 는 그 …
│   │   ├─ [LIST] ⑤ 제1항부터 제4항까지의 규정을 적용할 때 원천징수세액의 납부기한, 가산세의 납부 및 징수에 관하여는 제98조…
│   │   ├─ [LIST] ⑥ 제1항을 적용할 때 이자소득의 지급시기, 원천징수대상채권등의 보유기간의 계산, 원천징수세액의 계산 및 납부 …
│   │   ├─ [TEXT] [본조신설 2000. 12. 29.]
│   │   ├─ [TEXT] [제목개정 2010. 12. 30.]
│   │   ├─ [TEXT] 제98조의4(외국법인에 대한 조세조약상 비과세 또는 면제 적용 신청) ① 제93조에 따른 국내원천소득(같은 조 …
│   │   ├─ [LIST] ② 제1항을 적용할 때 해당 국내원천소득이 국외투자기구를 통하여 지급되는 경우에는 그 국외투자기구가 대통령 령으…
│   │   ├─ [LIST] ③ 제1항 또는 제2항에 따라 실질귀속자 또는 국외투자기구로부터 신청서등을 제출받은 소득지급자는 제출된 신청 서…
│   │   ├─ [LIST] ④ 제1항 또는 제2항에 따라 신청서등을 제출받은 납세지 관할 세무서장은 비과세 또는 면제요건 충족 여부를 검토…
│   │   ├─ [LIST] ⑤ 제3항에 따라 비과세 또는 면제를 적용받지 못한 실질귀속자가 비과세 또는 면제를 적용받으려는 경우에는 실질 …
│   │   ├─ [LIST] ⑥ 제5항에 따라 경정을 청구받은 세무서장은 청구를 받은 날부터 6개월 이내에 과세표준과 세액을 경정하거나 경 …
│   │   ├─ [TEXT] ⑦ 제1항부터 제6항까지에서 규정된 사항 외에 신청서등 및 국외투자기구 신고서 등 관련 서류의 제출 방법ㆍ절차,…
│   │   ├─ [TEXT] 다.<개정 2022. 12. 31.>
│   │   ├─ [TEXT] [전문개정 2014. 1. 1.]
│   ├─ [H2] 제98조의5(특정지역 외국법인에 대한 원천징수절차 특례) ① 제98조, 제98조의2부터 제98조의4까지 및 제9…   (p.86)
│   │   ├─ [LIST] ② 제1항에 따른 국내원천소득을 실질적으로 귀속받는 법인(그 대리인 또는 「국세기본법」 제82조에 따른 납세관리…
│   │   ├─ [LIST] ③ 제2항에 따라 경정을 청구받은 세무서장은 그 청구를 받은 날부터 6개월 이내에 과세표준과 세액을 경정하거나 …
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   │   ├─ [TEXT] [제목개정 2018. 12. 24.]
│   ├─ [H2] 제98조의6(외국법인에 대한 조세조약상 제한세율 적용을 위한 원천징수 절차 특례) ① 제93조에 따른 국내원천소…   (p.87)
│   │   ├─ [TEXT] 2022. 12. 31.>
│   │   ├─ [LIST] ② 제1항을 적용할 때 해당 국내원천소득이 국외투자기구를 통하여 지급되는 경우에는 그 국외투자기구가 대통령 령으…
│   │   ├─ [LIST] ③ 제1항 또는 제2항에 따라 실질귀속자 또는 국외투자기구로부터 신청서등을 제출받은 원천징수의무자는 제출된 신청…
│   │   ├─ [LIST] ④ 제1항 또는 제2항에 따라 실질귀속자 또는 국외투자기구로부터 신청서등 및 국외투자기구 신고서를 제출받은 원천…
│   │   ├─ [LIST] ⑤ 제1항 및 제2항에 따라 적용받은 제한세율에 오류가 있거나 제3항에 따라 제한세율을 적용받지 못한 실질귀속 …
│   │   ├─ [LIST] ⑥ 제5항에 따라 경정을 청구받은 세무서장은 청구를 받은 날부터 6개월 이내에 과세표준과 세액을 경정하거나 경 …
│   │   ├─ [LIST] ⑦ 제1항부터 제6항까지에서 규정된 사항 외에 신청서등 및 국외투자기구 신고서 등 관련 서류의 제출 방법ㆍ절차,…
│   │   ├─ [TEXT] [본조신설 2011. 12. 31.]
│   ├─ [H2] 제98조의7(이자ㆍ배당 및 사용료에 대한 세율의 적용 특례) ① 조세조약의 규정상 외국법인의 국내원천소득 중 이…   (p.87)
│   │   ├─ [LIST] 1. 조세조약의 대상 조세에 지방소득세가 포함되지 아니하는 경우: 제98조제1항제1호, 제2호 및 제6호에서 규정하 …
│   │   ├─ [LIST] 2. 조세조약의 대상 조세에 지방소득세가 포함되는 경우: 제98조제1항제1호, 제2호 및 제6호에서 규정하는 세율에 …
│   │   ├─ [LIST] ② 제1항에도 불구하고 제98조의5제1항에 해당하는 경우에는 같은 항에 따라 원천징수한다. 이 경우 같은 조 제…
│   │   ├─ [TEXT] [본조신설 2020. 12. 22.]
│   ├─ [H2] 제98조의8(외국인 통합계좌를 통하여 지급받는 국내원천소득에 대한 원천징수 특례) ① 외국법인 또는 국외투자기구   (p.87)
│   │   ├─ [TEXT] 가 외국인 통합계좌(「자본시장과 금융투자업에 관한 법률」 제12조제2항제1호나목에 따른 외국 금융투자업자가 다 …
│   │   ├─ [TEXT] )를 통하여 제93조에 따른 국내원천소득을 지급받는 경우 해당 국내원천소득을 외국인 통합계좌를 통하여 지급하는 …
│   │   ├─ [LIST] ② 제1항에 따라 소득을 지급받은 외국법인 또는 국외투자기구는 조세조약상 비과세ㆍ면제 또는 제한세율을 적용 받으…
│   │   ├─ [LIST] ③ 외국법인 또는 국외투자기구가 제2항에 따라 경정을 청구하는 경우 경정청구의 기한 및 방법ㆍ절차 등에 관하여 …
│   │   ├─ [TEXT] [본조신설 2023. 12. 31.]
│   ├─ [H2] 제99조(외국법인의 국내원천 인적용역소득에 대한 신고ㆍ납부 특례) ① 제93조제6호에 따른 국내원천 인적용역소득…   (p.88)
│   │   ├─ [LIST] ② 제1항을 적용할 때 과세표준에 제98조제1항제4호에 따라 원천징수된 소득이 포함되어 있으면 원천징수세액은 이…
│   │   ├─ [LIST] ③ 제1항에 따라 신고ㆍ납부하는 경우 세액의 계산방법ㆍ세율ㆍ신고ㆍ납부ㆍ결정ㆍ경정 및 징수방법에 관하여는 제95조…
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   │   ├─ [TEXT] [제목개정 2018. 12. 24.]
│   │   ├─ [TEXT] 제5장 삭제 <2001. 12. 31.>
│   │   ├─ [TEXT] 제1절 삭제 <2001. 12. 31.>
│   │   ├─ [TEXT] 제100조 삭제 <2001. 12. 31.>
│   │   ├─ [TEXT] 제2절 삭제 <2001. 12. 31.>
│   │   ├─ [TEXT] 제101조 삭제 <2001. 12. 31.>
│   │   ├─ [TEXT] 제3절 삭제 <2001. 12. 31.>
│   │   ├─ [TEXT] 제102조 삭제 <2001. 12. 31.>
│   │   ├─ [TEXT] 제103조 삭제 <2001. 12. 31.>
│   │   ├─ [TEXT] 제104조 삭제 <2001. 12. 31.>
│   │   ├─ [TEXT] 제4절 삭제 <2001. 12. 31.>
│   │   ├─ [TEXT] 제105조 삭제 <2001. 12. 31.>
│   │   ├─ [TEXT] 제106조 삭제 <2001. 12. 31.>
│   │   ├─ [TEXT] 제107조 삭제 <2001. 12. 31.>
│   │   ├─ [TEXT] 제108조 삭제 <2001. 12. 31.>
│   │   ├─ [TEXT] 제6장 보칙 <개정 2010. 12. 30.>
│   │   ├─ [TEXT] 제109조(법인의 설립 또는 설치신고) ① 내국법인은 그 설립등기일(사업의 실질적 관리장소를 두게 되는 경우에는…
│   │   ├─ [LIST] 1. 법인의 명칭과 대표자의 성명[법인과세 신탁재산의 경우에는 법인과세 수탁자(둘 이상의 수탁자가 있는 경우 대 표수…
│   │   ├─ [LIST] 2. 본점이나 주사무소 또는 사업의 실질적 관리장소의 소재지(법인과세 신탁재산의 경우 법인과세 수탁자의 본점이 나 주…
│   │   ├─ [LIST] 3. 사업 목적
│   │   ├─ [LIST] 4. 설립일
│   │   ├─ [LIST] ② 외국법인이 국내사업장을 가지게 되었을 때에는 그 날부터 2개월 이내에 다음 각 호의 사항을 적은 국내사업장 …
│   │   ├─ [LIST] 1. 법인의 명칭과 대표자의 성명
│   │   ├─ [LIST] 2. 본점 또는 주사무소의 소재지
│   │   ├─ [LIST] 3. 국내에서 수행하는 사업이나 국내에 있는 자산의 경영 또는 관리책임자의 성명
│   │   ├─ [LIST] 4. 국내사업의 목적 및 종류와 국내자산의 종류 및 소재지
│   │   ├─ [LIST] 5. 국내사업을 시작하거나 국내자산을 가지게 된 날
│   │   ├─ [LIST] ③ 내국법인과 외국법인은 제1항과 제2항에 따라 신고한 신고서 및 그 첨부서류의 내용이 변경된 경우에는 그 변경…
│   │   ├─ [LIST] ④ 제93조제3호에 따른 국내원천 부동산소득이 있는 외국법인의 신고에 관하여는 제2항을 준용한다.<개정 2018…
│   │   ├─ [TEXT] 12. 24.>
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제109조의2(법인과세 신탁재산의 수탁자 변경신고) ① 법인과세 신탁재산에 새로운 수탁자(이하 "신수탁자"라 한…   (p.89)
│   │   ├─ [LIST] 1. 신수탁자의 명칭과 대표자의 성명
│   │   ├─ [LIST] 2. 법인과세 신탁재산의 명칭
│   │   ├─ [LIST] 3. 신수탁자의 본점이나 주사무소 또는 사업의 실질적 관리장소의 소재지
│   │   ├─ [LIST] 4. 신수탁자에게 신탁사무를 승계한 새로운 수탁자가 선임되기 전의 수탁자(이하 "전수탁자"라 한다)의 명칭
│   │   ├─ [LIST] 5. 신수탁자 선임일
│   │   ├─ [LIST] 6. 신수탁자 선임사유
│   │   ├─ [LIST] ② 법인과세 신탁재산에 대하여 전수탁자의 임무가 종료된 경우 그 임무의 종료에 따라 신탁사무를 승계한 신수탁 자…
│   │   ├─ [LIST] 1. 전수탁자의 명칭과 대표자의 성명
│   │   ├─ [LIST] 2. 법인과세 신탁재산의 명칭
│   │   ├─ [LIST] 3. 전수탁자의 본점이나 주사무소 또는 사업의 실질적 관리장소의 소재지
│   │   ├─ [LIST] 4. 신탁사무를 승계받은 신수탁자의 명칭
│   │   ├─ [LIST] 5. 신탁사무 승계일
│   │   ├─ [LIST] 6. 전수탁자 종료사유
│   │   ├─ [LIST] ③ 둘 이상의 수탁자가 있는 법인과세 신탁재산의 대표수탁자가 변경되는 경우 그 변경 전의 대표수탁자와 변경 후 …
│   │   ├─ [LIST] 1. 변경 전 또는 변경 후의 대표수탁자의 명칭과 대표자의 성명
│   │   ├─ [LIST] 2. 법인과세 신탁재산의 명칭
│   │   ├─ [LIST] 3. 변경 전 또는 변경 후의 대표수탁자의 본점이나 주사무소 또는 사업의 실질적 관리장소의 소재지
│   │   ├─ [LIST] 4. 대표수탁자 변경일
│   │   ├─ [LIST] 5. 대표수탁자 변경사유
│   │   ├─ [TEXT] [본조신설 2020. 12. 22.]
│   │   ├─ [TEXT] 제110조(비영리법인의 수익사업 개시신고) 비영리내국법인과 비영리외국법인(국내사업장을 가지고 있는 외국법인만 해…
│   │   ├─ [LIST] 1. 법인의 명칭
│   │   ├─ [LIST] 2. 본점이나 주사무소 또는 사업의 실질적 관리장소의 소재지
│   │   ├─ [LIST] 3. 대표자의 성명과 경영 또는 관리책임자의 성명
│   │   ├─ [LIST] 4. 고유목적사업
│   │   ├─ [LIST] 5. 수익사업의 종류
│   │   ├─ [LIST] 6. 수익사업 개시일
│   │   ├─ [LIST] 7. 수익사업의 사업장
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제111조(사업자등록) ① 신규로 사업을 시작하는 법인은 대통령령으로 정하는 바에 따라 납세지 관할 세무서장에게…   (p.90)
│   │   ├─ [LIST] ② 「부가가치세법」에 따라 사업자등록을 한 사업자는 그 사업에 관하여 제1항에 따른 등록을 한 것으로 본다.
│   │   ├─ [LIST] ③ 「부가가치세법」에 따라 법인과세 수탁자로서 사업자등록을 한 경우에는 그 법인과세 신탁재산에 관하여 제1항 에…
│   │   ├─ [LIST] ④ 이 법에 따라 사업자등록을 하는 법인에 관하여는 「부가가치세법」 제8조를 준용한다.<개정 2013. 6. 7…
│   │   ├─ [LIST] ⑤ 제109조에 따른 법인 설립신고를 한 경우에는 사업자등록신청을 한 것으로 본다.<개정 2020. 12. 22…
│   │   ├─ [TEXT] 제112조(장부의 비치ㆍ기장) 납세의무가 있는 법인은 장부를 갖추어 두고 복식부기 방식으로 장부를 기장하여야 하…
├─ [H1] [전문개정 2010. 12. 30.]   (p.91)
│   ├─ [H2] 제112조의2(기부금영수증 발급명세의 작성ㆍ보관 의무 등) ① 기부금영수증을 발급하는 법인은 대통령령으로 정하는…   (p.91)
│   │   ├─ [LIST] ② 기부금영수증을 발급하는 법인은 제1항에 따라 보관하고 있는 기부자별 발급명세를 국세청장, 지방국세청장 또 는…
│   │   ├─ [LIST] ③ 기부금영수증을 발급하는 법인은 해당 사업연도의 기부금영수증 총 발급 건수 및 금액 등이 적힌 재정경제부령 으…
